469,"La temperatura ideal para almacenar vino es de 12-14°C, {asegurando|a s e ɣ u ɾ a n d o} su mejor sabor.","l a t e m p e ɾ a t u ɾ a i ð e a l p a ɾ a a l m a θ e n a ɾ b i n o e s d e d o θ e a k a t o ɾ θ e g ɾ a ð o s θ e l s j u s , a s e ɣ u ɾ a n d o s u m e x o ɾ s a β o ɾ .","l a t e m p e ɾ a t u ɾ a i ð e a l p a ɾ a a l m a θ e n a ɾ b i n o e s d e d o θ e a k a t o ɾ θ e g ɾ a ð o s θ e l s j u s a s e ɣ u ɾ a n d o s u m e x o ɾ s a β o ɾ",0.001,0.90,"La temperatura ideal para almacenar vino es de 12-14°C , asegurando su mejor sabor .",
500,"La reunión está programada para el 15 de mayo de 2023 a las 10:00 AM, asegúrate de estar a tiempo","l a r e w n j o n e s t a p ɾ o ɣ ɾ a m a ð a p a ɾ a e l k i n θ e d e m a ʝ o d e d o s m i l b e j n t i t ɾ e s a l a s d j e θ d e l a m a ɲ a n a , a s e ɣ u ɾ a t e d e e s t a ɾ a t j e m p o","l a r e w n j o n e s t a p ɾ o ɣ ɾ a m a ð a p a ɾ a e l k i n θ e d e m a ʝ o d e d o s m i l b e j n t i t ɾ e s a l a s d j e θ d e l a m a ɲ a n a a s e ɣ u ɾ a t e d e e s t a ɾ a t j e m p o",0.00001,0.85,"La reunión está programada para el 15 de mayo de 2023 a las 10:00 AM , asegúrate de estar a tiempo",
535,"desde el centro de la Tierra a la Luna es de aproximadamente 238.855 millas (384.400 kilómetros) .","d e z ð e e l θ e n t ɾ o d e l a t j e r a a l a l u n a e s d e a p ɾ o k s i m a ð a m e n t e d o s θ j e n t o s t ɾ e j n t a i o ʧ o m i l o ʧ o θ j e n t a s θ i ŋ k w e n t a i θ i ŋ k o m i ʎ a s , t ɾ e s θ j e n t o s o ʧ e n t a i k w a t ɾ o m i l k w a t ɾ o θ j e n t o s k i l o m e t ɾ o s , .","d e z ð e e l θ e n t ɾ o d e l a t j e r a a l a l u n a e s d e a p ɾ o k s i m a ð a m e n t e d o s θ j e n t o s t ɾ e j n t a i o ʧ o m i l o ʧ o θ j e n t a s θ i ŋ k w e n t a i θ i ŋ k o m i ʎ a s t ɾ e s θ j e n t o s o ʧ e n t a i k w a t ɾ o m i l k w a t ɾ o θ j e n t o s k i l o m e t ɾ o s",0.0001,0.85,"desde el centro de la Tierra a la Luna es de aproximadamente 238.855 millas (384.400 kilómetros) .",
1310,"El precio de la gasolina ha subido un 5% desde el mes pasado, ahora está a €1,50 por litro.","e l p ɾ e θ j o d e l a g a s o l i n a a s u β i ð o u n θ i ŋ k o p o ɾ θ j e n t o d e z ð e e l m e s p a s a ð o , a o ɾ a e s t a a u n e w ɾ o k o n θ i ŋ k w e n t a θ e n t i m o s p o ɾ l i t ɾ o .","e l p ɾ e θ j o d e l a g a s o l i n a a s u β i ð o u n θ i ŋ k o p o ɾ θ j e n t o d e z ð e e l m e s p a s a ð o a o ɾ a e s t a a u n e w ɾ o k o n θ i ŋ k w e n t a θ e n t i m o s p o ɾ l i t ɾ o",0.0001,0.85,"El precio de la gasolina ha subido un 5% desde el mes pasado , ahora está a €1,50 por litro .",
1708,"Aquí están cinco capitales de países que empiezan por la letra "" K "" : 
 1. Kiev, Ucrania 
 2. Kingston, Jamaica","a k i e s t a n θ i ŋ k o k a p i t a l e s d e p a i s e s k e e m p j e θ a n p o ɾ l a l e t ɾ a "" k a "" : . u n o . k j e β , u k ɾ a n j a . d o s . k i ŋ g s t o n , x a m a j k a","a k i e s t a n θ i ŋ k o k a p i t a l e s d e p a i s e s k e e m p j e θ a n p o ɾ l a l e t ɾ a k a u n o k j e β u k ɾ a n j a d o s k i ŋ g s t o n x a m a j k a",0.000001,0.90,"Aquí están cinco capitales de países que empiezan por la letra "" K "" : 
 1 . Kiev , Ucrania 
 2 . Kingston , Jamaica",
3569,"Una milla náutica equivale a 1.852 kilómetros. Es de común uso en todo tipo de actividades relacionadas con la navegación marítima.","u n a m i ʎ a n a w t i k a e k i β a l e a m i l o ʧ o θ j e n t o s θ i ŋ k w e n t a i d o s k i l o m e t ɾ o s . e s d e k o m u n u s o e n t o ð o t i p o d e a k t i β i ð a ð e s r e l a θ j o n a ð a s k o n l a n a β e ɣ a θ j o n m a ɾ i t i m a .","u n a m i ʎ a n a w t i k a e k i β a l e a m i l o ʧ o θ j e n t o s θ i ŋ k w e n t a i d o s k i l o m e t ɾ o s e s d e k o m u n u s o e n t o ð o t i p o d e a k t i β i ð a ð e s r e l a θ j o n a ð a s k o n l a n a β e ɣ a θ j o n m a ɾ i t i m a",0.0001,0.90,"Una milla náutica equivale a 1.852 kilómetros . Es de común uso en todo tipo de actividades relacionadas con la navegación marítima .",
3948,"La persona con más años con vida es :
 Kane Tanaka de Japón
 nació el 2 de enero de 1903
 y tiene 117 años y 41 días.","l a p e ɾ s o n a k o n m a s a ɲ o s k o n b i ð a e s : . k a n e t a n a k a d e x a p o n . n a θ j o e l d o s d e e n e ɾ o d e m i l n o β e θ j e n t o s t ɾ e s . i t j e n e θ j e n t o d j e θ i s j e t e a ɲ o s i k w a ɾ e n t a i u n d i a s .","l a p e ɾ s o n a k o n m a s a ɲ o s k o n b i ð a e s k a n e t a n a k a d e x a p o n n a θ j o e l d o s d e e n e ɾ o d e m i l n o β e θ j e n t o s t ɾ e s i t j e n e θ j e n t o d j e θ i s j e t e a ɲ o s i k w a ɾ e n t a i u n d i a s",0.001,0.90,"La persona con más años con vida es : 
 Kane Tanaka de Japón 
 nació el 2 de enero de 1903 
 y tiene 117 años y 41 días .",
17498,"¿ Y si le dan otro dinosaurio? ¿ uno malo de verdad ?","¿ i s i l e d a n o t ɾ o d i n o s a w ɾ j o ? ¿ u n o m a l o d e b e ɾ ð a ð ?","i s i l e d a n o t ɾ o d i n o s a w ɾ j o u n o m a l o d e b e ɾ ð a ð",0.00001,0.89,"¿ Y si le dan otro dinosaurio ? ¿ uno malo de verdad ?",
5721,"En Montevideo Uruguay la hora actual es la 1:18 am del sábado 11 de febrero del 2023.","e n m o n t e β i ð e o u ɾ u ɣ w a j l a o ɾ a a k t w a l e s l a u n a i d j e θ j o ʧ o d e l a m a ð ɾ u ɣ a ð a d e l s a β a ð o o n θ e d e f e β ɾ e ɾ o d e l d o s m i l b e j n t i t ɾ e s .","e n m o n t e β i ð e o u ɾ u ɣ w a j l a o ɾ a a k t w a l e s l a u n a i d j e θ j o ʧ o d e l a m a ð ɾ u ɣ a ð a d e l s a β a ð o o n θ e d e f e β ɾ e ɾ o d e l d o s m i l b e j n t i t ɾ e s",0.0001,0.89,"En Montevideo Uruguay la hora actual es la 1:18 am del sábado 11 de febrero del 2023 ."
2300,"El informe se enviará el 5/10/2023 y debe incluir todos los datos de ventas de Q1.","e l i ɱ f o ɾ m e s e e n b j a ɾ a e l θ i ŋ k o d e o k t u β ɾ e d e d o s m i l b e j n t i t ɾ e s i d e β e i ŋ k l w i ɾ t o ð o s l o s d a t o s d e b e n t a s d e k u u n o .","e l i ɱ f o ɾ m e s e e n b j a ɾ a e l θ i ŋ k o d e o k t u β ɾ e d e d o s m i l b e j n t i t ɾ e s i d e β e i ŋ k l w i ɾ t o ð o s l o s d a t o s d e b e n t a s d e k u u n o",0.001,0.85,"El informe se enviará el 5/10/2023 y debe incluir todos los datos de ventas de Q1 .",
